C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (P6.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ProyectoFinalCGeIHC.cpp
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\Window.h(15,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\Window.h(16,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\Window.h(22,28): warning C4244: 'return': conversión de 'unsigned int' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\Window.h(23,33): warning C4244: 'return': conversión de 'unsigned int' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\Window.h(24,27): warning C4244: 'return': conversión de 'unsigned int' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(90,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(93,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(615,31): warning C4244: '=': conversión de 'GLfloat' a 'int'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(616,37): warning C4244: '=': conversión de 'GLfloat' a 'int'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(617,29): warning C4244: '=': conversión de 'GLfloat' a 'int'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(626,18): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(636,18): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(639,44): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(794,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(796,43): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(807,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(808,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(809,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(811,34): warning C4305: '+=': truncamiento de 'double' a 'float'
